symbol,name,cap,close,score
20MICRONS,20 Microns Limited,Microcap,208.13,6
3MINDIA,3M India Ltd.,Midcap,33470.0,6
AADHARHFC,Aadhar Housing Finance Limited,Smallcap,507.95,6
ABCAPITAL,Aditya Birla Capital Ltd,Midcap,396.0,6
ABDL,Allied Blenders and Distillers Limited,Smallcap,628.9,6
ABSLAMC,Aditya Birla Sun Life AMC Limited,Smallcap,1199.3,6
ACMESOLAR,ACME Solar Holdings Limited,Smallcap,356.1,6
ACUTAAS,ACUTAAS CHEMICALS LIMITED,Smallcap,3265.0,6
ADFFOODS,ADF Foods Limited.,Microcap,307.05,6
ADOR,Ador Welding Ltd.,Microcap,1228.1,6
AEGISLOG,Aegis Logistics Ltd.,Smallcap,1059.85,6
AEQUS,Aequs Limited,Microcap,229.29,6
AEROENTER,AEROFLEX ENTERPRISES LIMITED,Microcap,143.2,6
AETHER,Aether Industries Limited,Microcap,1340.8,6
AGARWALEYE,Dr. Agarwal's Health Care Limited,Smallcap,480.7,6
AHCL,ANLON HEALTHCARE LIMITED,Microcap,16.21,6
AIAENG,AIA Engineering Ltd.,Smallcap,4860.9,6
AIIL,Authum Investment & Infrastructure Limited,Midcap,547.0,6
AJANTPHARM,Ajanta Pharma Ltd.,Smallcap,3221.6,6
AKUMS,Akums Drugs and Pharmaceuticals Limited,Microcap,613.55,6
ALIVUS,ALIVUS LIFE SCIENCES LIMITED,Microcap,1121.7,6
ALKEM,Alkem Laboratories Limited,Midcap,5447.0,6
AMBER,Amber Enterprises India Limited,Smallcap,7841.5,6
AMBIKCO,Ambika Cotton Mills Ltd.,Microcap,1782.1,6
ANANDRATHI,Anand Rathi Wealth Limited,Smallcap,1909.1,6
ANUP,The Anup Engineering Ltd,Microcap,2291.6,6
APARINDS,Apar Industries Ltd,Midcap,16650.0,6
ARTEMISMED,Artemis Medicare Services Limited,Microcap,267.35,6
ARVIND,Arvind Ltd.,Microcap,544.9,6
ARVINDFASN,Arvind Fashions Limited,Microcap,474.0,6
ARVSMART,Arvind SmartSpaces Limited,Microcap,608.0,6
ASHIANA,Ashiana Housing Limited,Microcap,381.25,6
ASIANENE,ASIAN ENERGY SERVICES LTD,Microcap,370.1,6
ASTRAMICRO,Astra Microwave Products Ltd.,Microcap,1660.6,6
AUBANK,AU Small Finance Bank Limited,Midcap,1063.4,6
AUROPHARMA,Aurobindo Pharma Ltd.,Midcap,1537.4,6
AURUM,Aurum PropTech Limited,Microcap,212.77,6
AVALON,Avalon Technologies Limited,Microcap,1743.0,6
AVL,Aditya Vision Limited,Microcap,640.0,6
BANDHANBNK,Bandhan Bank Limited,Smallcap,212.29,6
BDL,Bharat Dynamics Limited,Midcap,1392.3,6
BELRISE,BELRISE INDUSTRIES LIMITED,Smallcap,246.15,6
BETA,Beta Drugs Ltd.,Microcap,2160.4,6
BHAGCHEM,Bhagiradha Chemicals and Industries,Microcap,285.41,6
BHARATFORG,Bharat Forge Ltd,Midcap,2113.7,6
BHEL,Bharat Heavy Electricals Ltd.,Midcap,403.7,6
BIOCON,Biocon Ltd.,Midcap,421.8,6
BLUESTONE,BlueStone Jewellery and Lifestyle Limited,Microcap,534.4,6
BLUSPRING,Bluspring Enterprises Limited,Microcap,115.0,6
BORORENEW,BOROSIL RENEWABLES LIMITED,Microcap,598.0,6
BOROSCI,Borosil Scientific Limited,Microcap,155.61,6
CANFINHOME,Can Fin Homes Ltd.,Microcap,886.35,6
